##############################################################################
# openssl Cheatsheet
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# Legend:
#   <file>        : File path
#   <key>         : Key file path
#   <cert>        : Certificate file path
#   <domain>      : Domain name
#   <algorithm>   : Encryption algorithm
#   <option>      : Command option

##############################################################################
# 版本和信息 / Version and Information
##############################################################################

# 查看版本 / View version
openssl version                         # 显示OpenSSL版本
openssl version -a                      # 显示详细版本信息

# 支持的算法 / Supported algorithms
openssl ciphers -v                      # 列出支持的密码算法
openssl dgst -list                      # 列出支持的摘要算法
openssl list -cipher-algorithms         # 列出加密算法
openssl list -digest-algorithms         # 列出摘要算法
openssl list -public-key-algorithms     # 列出公钥算法

##############################################################################
# 证书操作 / Certificate Operations
##############################################################################

# 生成私钥 / Generate private key
openssl genrsa -out private.key 2048    # 生成2048位RSA私钥
openssl genrsa -out private.key 4096    # 生成4096位RSA私钥
openssl ecparam -genkey -name secp256r1 -out ec_private.key  # 生成椭圆曲线私钥

# 生成证书签名请求(CSR) / Generate Certificate Signing Request
openssl req -new -key private.key -out certificate.csr  # 基于私钥生成CSR
openssl req -new -key private.key -out certificate.csr -subj "/C=CN/ST=State/L=City/O=Organization/CN=domain.com"  # 带主题信息

# 自签名证书 / Self-signed certificate
openssl req -new -x509 -days 365 -key private.key -out certificate.crt  # 自签名证书
openssl req -new -x509 -days 365 -key private.key -out certificate.crt -subj "/C=CN/ST=State/L=City/O=Organization/CN=domain.com"  # 带主题信息

# 查看证书信息 / View certificate information
openssl x509 -in certificate.crt -text -noout  # 显示证书详细信息
openssl x509 -in certificate.crt -subject -noout  # 显示证书主题
openssl x509 -in certificate.crt -issuer -noout  # 显示证书颁发者
openssl x509 -in certificate.crt -dates -noout  # 显示证书有效期

# 验证证书 / Verify certificate
openssl verify certificate.crt          # 验证证书
openssl verify -CAfile ca.crt certificate.crt  # 使用CA证书验证

##############################################################################
# 密钥操作 / Key Operations
##############################################################################

# RSA密钥操作 / RSA key operations
openssl rsa -in private.key -text -noout  # 查看RSA私钥详情
openssl rsa -in private.key -pubout -out public.key  # 从私钥提取公钥
openssl rsa -in private.key -check  # 检查私钥一致性

# 格式转换 / Format conversion
openssl rsa -in private.key -outform PEM -out private.pem  # 转换为PEM格式
openssl rsa -in private.key -outform DER -out private.der  # 转换为DER格式
openssl pkcs8 -in private.key -topk8 -out private.pk8  # 转换为PKCS#8格式

##############################################################################
# 文件加密和摘要 / File Encryption and Digest
##############################################################################

# 文件摘要 / File digest
openssl dgst -sha256 file.txt          # 计算SHA256摘要
openssl dgst -sha512 file.txt          # 计算SHA512摘要
openssl dgst -md5 file.txt             # 计算MD5摘要
openssl dgst -sha256 -out hash.txt file.txt  # 输出摘要到文件

# 文件加密 / File encryption
openssl enc -aes-256-cbc -salt -in plaintext.txt -out encrypted.enc  # AES-256-CBC加密
openssl enc -aes-256-cbc -d -in encrypted.enc -out decrypted.txt  # AES-256-CBC解密
openssl enc -aes-256-gcm -salt -in file.txt -out file.enc  # AES-256-GCM加密

# 对称加密算法 / Symmetric encryption algorithms
openssl enc -aes-128-cbc -salt -in file.txt -out file.enc
openssl enc -aes-192-cbc -salt -in file.txt -out file.enc
openssl enc -des3 -salt -in file.txt -out file.enc
openssl enc -rc4 -in file.txt -out file.enc

##############################################################################
# SSL/TLS连接测试 / SSL/TLS Connection Testing
##############################################################################

# 连接测试 / Connection testing
openssl s_client -connect domain.com:443  # 连接HTTPS服务器
openssl s_client -connect domain.com:443 -showcerts  # 显示服务器证书链
