##############################################################################
# cut 速查表 (cut Cheatsheet)
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# 图例 (Legend):
#   - FILE:       文件名 (File name)
#   - LIST:       字段/字符列表 (Field/character list)
#   - DELIMITER:  分隔符 (Delimiter)
#   - START:      开始位置 (Start position)
#   - END:        结束位置 (End position)

##############################################################################
# 基本语法 (Basic Syntax)
##############################################################################

cut OPTION [FILE]                                     # 基本语法格式
cut OPTION [FILE1] [FILE2] ...                       # 处理多个文件

##############################################################################
# 字节选择 (Byte Selection)
##############################################################################

cut -b LIST [FILE]                                    # 按字节选择
cut -b 1 [FILE]                                       # 选择第1个字节
cut -b 1,3,5 [FILE]                                   # 选择第1、3、5个字节
cut -b 1-5 [FILE]                                     # 选择第1-5个字节
cut -b -5 [FILE]                                      # 选择第1-5个字节
cut -b 5- [FILE]                                      # 选择第5个字节到行尾
cut -b 1-3,7-10 [FILE]                                # 选择多个范围
cut -b 1-3,7-10,15 [FILE]                             # 混合范围和单个字节

##############################################################################
# 字符选择 (Character Selection)
##############################################################################

cut -c LIST [FILE]                                    # 按字符选择 (处理多字节字符)
cut -c 1 [FILE]                                       # 选择第1个字符
cut -c 1,3,5 [FILE]                                   # 选择第1、3、5个字符
cut -c 1-5 [FILE]                                     # 选择第1-5个字符
cut -c -5 [FILE]                                      # 选择第1-5个字符
cut -c 5- [FILE]                                      # 选择第5个字符到行尾
cut -c 1-3,7-10 [FILE]                                # 选择多个范围
cut -c 1-3,7-10,15 [FILE]                             # 混合范围和单个字符

##############################################################################
# 字段选择 (Field Selection)
##############################################################################

cut -f LIST [FILE]                                    # 按字段选择 (默认使用制表符分隔)
cut -f 1 [FILE]                                       # 选择第1个字段
cut -f 1,3,5 [FILE]                                   # 选择第1、3、5个字段
cut -f 1-3 [FILE]                                     # 选择第1-3个字段
cut -f -3 [FILE]                                      # 选择第1-3个字段
cut -f 3- [FILE]                                      # 选择第3个字段到行尾
cut -f 1-3,5-7 [FILE]                                 # 选择多个范围
cut -f 1-3,5-7,9 [FILE]                               # 混合范围和单个字段
cut -f 1,2,3 [FILE]                                   # 选择多个字段

##############################################################################
