##############################################################################
# chmod Command 速查表 (chmod Command Cheatsheet)
# 修改文件或目录的访问权限 (Change file/directory access permissions)
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# 图例 / 术语解释 (Legend / Terminology):
#   MODE:  权限模式 (Permission mode), 可以是八进制数字或符号表示法
#   FILE:  目标文件或目录路径 (Target file or directory path)
#   RFILE: 参考文件路径 (Reference file path)
#
#   符号模式组成 (Symbolic Mode Components):
#     [ugoa...]  用户类别 (Who):
#       u: 用户 (User owner)
#       g: 组 (Group owner)
#       o: 其他人 (Others)
#       a: 所有人 (All - default if omitted)
#
#     [+-=]    操作符 (Operator):
#       +: 添加权限 (Add permission)
#       -: 移除权限 (Remove permission)
#       =: 精确设置权限 (Set permission exactly)
#
#     [rwxXstugo...] 权限 (Permissions):
#       r: 读 (Read)
#       w: 写 (Write)
#       x: 执行 (Execute) / 搜索 (目录 Search)
#       X: 特殊执行权限，仅对目录或已有执行权限的文件添加执行权限
#       s: 设置用户/组ID (SetUID/SetGID)
#       t: 粘滞位 (Sticky bit)
#       u: 复制用户权限 (Copy user's permission)
#       g: 复制组权限 (Copy group's permission)
#       o: 复制其他人权限 (Copy other's permission)
#
#   八进制模式 (Octal Mode):
#     由 3 位或 4 位数字组成 (e.g., 755, 644, 4755)
#     每位代表 u, g, o 的权限组合 (r=4, w=2, x=1)
#     第 4 位 (可选) 代表特殊权限 (SUID=4, SGID=2, Sticky=1)
#     示例: 7 = rwx (4+2+1), 6 = rw- (4+2), 5 = r-x (4+1), 4 = r-- (4)

##############################################################################
# 基本语法 (Basic Syntax)
##############################################################################

chmod [OPTIONS] MODE FILE...                   # 基本格式

##############################################################################
# 符号模式 (Symbolic Mode - Recommended for Clarity)
##############################################################################

# --- 添加权限 (+) ---
chmod u+x FILE                                # 为用户添加执行权限
chmod g+w FILE                                # 为组添加写权限
chmod o+r FILE                                # 为其他人添加读权限
chmod a+x FILE                                # 为所有人添加执行权限 (等同于 +x)
chmod ug+rw FILE                               # 为用户和组添加读写权限
chmod +x FILE                                 # 为所有人添加执行权限 (常用)

# --- 移除权限 (-) ---
chmod u-x FILE                                # 为用户移除执行权限
chmod g-w FILE                                # 为组移除写权限
chmod o-r FILE                                # 为其他人移除读权限
chmod a-x FILE                                # 为所有人移除执行权限 (等同于 -x)
chmod go-w FILE                               # 为组和其他人移除写权限

# --- 精确设置权限 (=) ---
chmod u=rwx FILE                              # 设置用户权限为 rwx
chmod g=rx FILE                               # 设置组权限为 r-x
chmod o=r FILE                                # 设置其他人权限为 r--
chmod a=r FILE                                # 设置所有人权限为 r-- (等同于 =r)
chmod ug=rw,o=r FILE                          # 设置用户/组为 rw-, 其他人为 r-- (等同于 664)

# --- 特殊执行权限 (X) ---
chmod +X FILE                                 # 如果是目录或已有x权限，则添加x权限

# --- 特殊权限 (SUID, SGID, Sticky) ---
chmod u+s FILE                                # 添加 SetUID 位 (执行时具有文件所有者权限)
chmod g+s FILE                                # 添加 SetGID 位 (执行时具有文件组权限 / 目录下文件继承组)
chmod +t DIR                                  # 添加粘滞位 (通常用于 /tmp，只有所有者能删除文件)
chmod u-s,g-s FILE                            # 移除 SUID 和 SGID 位
chmod -t DIR                                  # 移除粘滞位

##############################################################################
# 八进制模式 (Octal Mode - Numeric)
##############################################################################

