##############################################################################
# gdb (GNU Debugger) Cheatsheet
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# Legend:
#   <program>     : Program name or path
#   <pid>         : Process ID
#   <file>        : Source file path
#   <function>    : Function name
#   <variable>    : Variable name
#   <address>     : Memory address

##############################################################################
# 基础启动 / Basic Startup
##############################################################################

# 启动调试 / Start debugging
gdb <program>                          # 启动调试程序
gdb <program> <core>                   # 调试核心转储文件
gdb -p <pid>                           # 附加到正在运行的进程
gdb -args <program> <arg1> <arg2>      # 带参数启动程序

# 交互式启动 / Interactive startup
gdb                                    # 进入GDB交互模式
(gdb) file <program>                   # 加载程序
(gdb) attach <pid>                     # 附加到进程

##############################################################################
# 运行控制 / Execution Control
##############################################################################

# 基础运行命令 / Basic run commands
(gdb) run                               # 开始运行程序
(gdb) run <args>                       # 带参数运行
(gdb) continue                          # 继续执行
(gdb) next                              # 单步执行（跳过函数）
(gdb) step                              # 单步执行（进入函数）
(gdb) finish                            # 执行到当前函数返回
(gdb) until <line>                     # 执行到指定行
(gdb) return                            # 从当前函数返回

# 退出和重启 / Exit and restart
(gdb) kill                              # 终止被调试程序
(gdb) quit                              # 退出GDB
(gdb) restart                           # 重启程序

##############################################################################
# 断点管理 / Breakpoint Management
##############################################################################

# 设置断点 / Set breakpoints
(gdb) break <function>                 # 在函数处设置断点
(gdb) break <file>:<line>              # 在文件指定行设置断点
(gdb) break <line>                     # 在当前文件指定行设置断点
(gdb) break *<address>                 # 在指定地址设置断点
(gdb) break main                       # 在main函数设置断点

# 条件断点 / Conditional breakpoints
(gdb) break <function> if <condition>  # 条件断点
(gdb) break 123 if x == 5              # 条件断点示例
(gdb) break function if i > 10         # 当i>10时触发

# 断点管理 / Breakpoint management
(gdb) info breakpoints                 # 查看所有断点
(gdb) delete <breakpoint_num>          # 删除指定断点
(gdb) clear <function>                 # 清除函数断点
(gdb) clear <file>:<line>              # 清除文件行断点
(gdb) disable <breakpoint_num>         # 禁用断点
(gdb) enable <breakpoint_num>          # 启用断点

##############################################################################
# 观察点 / Watchpoints
##############################################################################

# 设置观察点 / Set watchpoints
(gdb) watch <variable>                 # 监视变量值变化
(gdb) watch *<address>                 # 监视内存地址
(gdb) rwatch <variable>                # 读监视点
(gdb) awatch <variable>                # 读写监视点

# 观察点管理 / Watchpoint management
(gdb) info watchpoints                 # 查看所有观察点
(gdb) delete watchpoints               # 删除所有观察点

##############################################################################
# 查看代码和变量 / View Code and Variables
##############################################################################

# 查看源代码 / View source code
(gdb) list                             # 显示当前行周围代码
(gdb) list <function>                  # 显示函数代码
(gdb) list <file>:<line>               # 显示文件指定行代码
(gdb) list <line>,<line>               # 显示行范围代码
(gdb) list -, <line>                   # 显示到指定行

# 查看变量 / View variables
(gdb) print <variable>                 # 打印变量值
