##############################################################################
# Flutter CLI 速查表 (Flutter CLI Cheatsheet)
# 快速参考 Flutter 命令行工具常用命令
# Source: https://github.com/funnyzak/cli-cheatsheets
# Flutter Docs: https://flutter.dev/docs
##############################################################################

# 图例 (Legend):
#   <PROJECT_NAME> : 项目目录名 (Project directory name)
#   <DEVICE_ID>    : 设备 ID 或部分 ID (Device ID or partial ID from 'flutter devices')
#   <PACKAGE_NAME> : Dart 包名 (Dart package name)
#   <DIRECTORY>    : 目录路径 (Directory path)
#   <FILE_PATH>    : 文件路径 (File path)
#   [COMMAND]      : Flutter 子命令 (Flutter subcommand)
#   [OPTIONS]      : 附加选项 (Additional options)

##############################################################################
# 环境与设置 (Environment & Setup)
##############################################################################

flutter doctor                            # 检查 Flutter 环境配置和依赖项
flutter doctor -v                         # 显示详细的环境检查信息
flutter create <PROJECT_NAME>             # 创建一个新的 Flutter 项目
flutter create --org com.example <PROJECT_NAME> # 创建项目并指定组织名
flutter create -t module <PROJECT_NAME>   # 创建一个 Flutter module (用于添加到现有应用)
flutter create -t package <PROJECT_NAME>  # 创建一个 Dart 包
flutter create -t plugin <PROJECT_NAME>   # 创建一个 Flutter 插件

##############################################################################
# 项目运行与调试 (Running & Debugging Projects)
##############################################################################

flutter run                               # 在连接的设备或模拟器上运行项目 (默认 debug 模式)
flutter run -d <DEVICE_ID>                # 在指定设备上运行项目
flutter run --release                     # 在 release 模式下运行项目
flutter run --profile                     # 在 profile 模式下运行项目 (性能分析)
flutter run -t <FILE_PATH>                # 运行指定的 Dart 文件 (例如: lib/main_dev.dart)
flutter run --flavor <FLAVOR_NAME>        # 使用指定的 flavor 运行 (需原生配置)
flutter attach                            # 连接到正在运行的 Flutter 应用进行调试和热重载

# 在 'flutter run' 期间的交互式命令:
#   r : 执行热重载 (Hot Reload)
#   R : 执行热重启 (Hot Restart)
#   h : 显示帮助信息
#   d : 分离 (Detach)
#   c : 清除屏幕
#   q : 退出

##############################################################################
# 构建与打包 (Building & Packaging)
##############################################################################

flutter build apk                         # 构建 Android APK (Debug 模式)
flutter build apk --release               # 构建 Android APK (Release 模式)
flutter build apk --split-per-abi         # 为不同的 ABI 构建独立的 APKs
flutter build appbundle                   # 构建 Android App Bundle (Debug 模式)
flutter build appbundle --release         # 构建 Android App Bundle (Release 模式)
flutter build ios                         # 构建 iOS 应用 (Debug 模式, 需要 macOS)
flutter build ios --release               # 构建 iOS 应用 (Release 模式, 需要 macOS)
flutter build web                         # 构建 Web 应用
flutter build web --release               # 构建 Web 应用 (Release 模式)
flutter build web --web-renderer html     # 使用 HTML 渲染器构建 Web (默认 canvaskit)
flutter build linux                       # 构建 Linux 桌面应用
flutter build macos                       # 构建 macOS 桌面应用 (需要 macOS)
flutter build windows                     # 构建 Windows 桌面应用

# 通用构建选项:
#   --[no-]pub                        # 构建前是否运行 'pub get' (默认运行)
#   --build-name=<X.Y.Z>              # 设置版本名称 (e.g., 1.0.0)
#   --build-number=<INT>              # 设置版本号 (e.g., 1)
#   --analyze-size                    # 构建后分析包大小 (支持 apk, appbundle, ios, linux, macos, windows)
#   --[no-]tree-shake-icons           # 构建时移除未使用的图标字体 (默认移除)

##############################################################################
# 包管理 (Package Management - flutter pub)
##############################################################################

flutter pub get                           # 获取项目依赖项 (在 pubspec.yaml 中定义的)
flutter pub upgrade                       # 升级项目依赖项到最新兼容版本
flutter pub outdated                      # 检查可升级的依赖项
