##############################################################################
# docker-compose Cheatsheet
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# Legend:
#   <service>     : Service name
#   <container>   : Container name or ID
#   <image>       : Docker image name
#   <file>        : File path
#   <option>      : Command option

##############################################################################
# 基础命令 / Basic Commands
##############################################################################

# 服务管理 / Service management
docker-compose up                       # 启动所有服务（前台运行）
docker-compose up -d                    # 启动所有服务（后台运行）
docker-compose down                     # 停止并删除容器、网络、卷
docker-compose stop                     # 停止所有服务
docker-compose start                    # 启动已停止的服务
docker-compose restart                  # 重启所有服务

# 指定服务 / Specify services
docker-compose up <service>             # 启动指定服务
docker-compose up <service1> <service2> # 启动多个指定服务
docker-compose stop <service>           # 停止指定服务
docker-compose restart <service>        # 重启指定服务

##############################################################################
# 生命周期管理 / Lifecycle Management
##############################################################################

# 重新构建和启动 / Rebuild and start
docker-compose up --build              # 重新构建镜像并启动
docker-compose up --build -d           # 重新构建并后台启动
docker-compose build                   # 构建服务镜像
docker-compose build <service>         # 构建指定服务镜像

# 强制重新创建 / Force recreate
docker-compose up --force-recreate     # 强制重新创建容器
docker-compose up --no-deps <service>  # 不启动依赖服务
docker-compose up --remove-orphans     # 删除孤立容器

##############################################################################
# 日志管理 / Log Management
##############################################################################

# 查看日志 / View logs
docker-compose logs                     # 查看所有服务日志
docker-compose logs <service>          # 查看指定服务日志
docker-compose logs -f                 # 实时跟踪日志
docker-compose logs -f <service>       # 实时跟踪指定服务日志
docker-compose logs --tail 100        # 显示最后100行日志
docker-compose logs --since 1h        # 显示最近1小时日志

# 日志选项 / Log options
docker-compose logs -t                 # 显示时间戳
docker-compose logs --no-color         # 不显示颜色
docker-compose logs -q                 # 静默模式（只显示容器ID）

##############################################################################
# 执行命令 / Command Execution
##############################################################################

# 进入容器 / Enter container
docker-compose exec <service> <command> # 在指定服务中执行命令
docker-compose exec <service> bash      # 进入容器的bash shell
docker-compose exec <service> sh        # 进入容器的sh shell
docker-compose exec -T <service> <cmd>  # 不分配TTY执行命令

# 运行一次性命令 / Run one-off commands
docker-compose run <service> <command>  # 运行一次性命令
docker-compose run --rm <service> <cmd> # 运行后删除容器
docker-compose run -d <service> <cmd>   # 后台运行一次性命令

##############################################################################
# 资源查看 / Resource Viewing
##############################################################################

# 容器状态 / Container status
docker-compose ps                      # 查看所有服务状态
docker-compose ps -q                   # 只显示容器ID
docker-compose ps <service>           # 查看指定服务状态
docker-compose top                     # 查看容器进程

# 容器信息 / Container information
docker-compose images                  # 查看服务镜像
docker-compose config                  # 验证并查看配置
docker-compose config --services       # 列出所有服务
docker-compose config --volumes        # 列出所有卷

##############################################################################
# 数据管理 / Data Management
##############################################################################

# 数据卷管理 / Volume management
docker-compose volume ls               # 列出所有卷
docker-compose volume create <vol>     # 创建卷
docker-compose volume rm <vol>         # 删除卷
docker-compose down -v                 # 删除卷（谨慎使用）

# 数据持久化 / Data persistence
docker-compose down --volumes         # 删除命名的匿名卷
docker-compose down --remove-orphans   # 删除孤立容器和卷

##############################################################################
# 网络管理 / Network Management
##############################################################################

# 网络操作 / Network operations
docker-compose network ls              # 列出网络
docker-compose network create <net>    # 创建网络
docker-compose network rm <net>        # 删除网络

# 网络隔离 / Network isolation
