##############################################################################
# tmux 速查表 (tmux Cheatsheet)
# 终端复用器 (Terminal Multiplexer)
# 来源: https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# 图例 (Legend):
#   - PREFIX: 默认前缀键 `Ctrl+b` (可配置，例如改为 `Ctrl+a`)
#   - KEY:    需要按下的键盘键
#   - CMD:    tmux 命令 (在 shell 中执行)
#   - SESSION_NAME: 会话名称 (例如: my_dev_session)
#   - WINDOW_NUM:   窗口编号 (例如: 0, 1, 2)
#   - PANE_NUM:     窗格编号 (例如: 0, 1)
#   - TEXT:   要发送的文本内容

##############################################################################
# 通用概念 (General Concepts)
##############################################################################

# tmux 的基本工作流程是：
# 1. 创建一个会话 (Session)。
# 2. 在会话中创建多个窗口 (Window)。
# 3. 在每个窗口中创建多个窗格 (Pane)。
# 4. 可以随时从会话中分离 (Detach)，稍后重新连接 (Attach)。

##############################################################################
# 会话管理 (Session Management)
##############################################################################

tmux                                          # 启动一个新的会话
tmux new -s SESSION_NAME                      # 启动一个命名会话
tmux ls                                       # 列出所有会话
tmux attach                                   # 连接到最近的会话
tmux attach -t SESSION_NAME                   # 连接到指定会话
tmux attach -t :WINDOW_NUM                    # 连接到指定会话的指定窗口
tmux detach                                   # 从当前会话分离 (在 tmux 内部执行)
PREFIX d                                      # 从当前会话分离 (快捷键)
PREFIX s                                      # 列出并选择会话 (快捷键)
tmux switch -t SESSION_NAME                   # 切换到指定会话
tmux kill-session -t SESSION_NAME             # 杀死指定会话
tmux kill-server                              # 杀死所有会话和 tmux 服务器

##############################################################################
# 窗口管理 (Window Management)
##############################################################################

PREFIX c                                      # 创建新窗口
PREFIX &                                      # 关闭当前窗口 (需确认)
PREFIX p                                      # 切换到上一个窗口
PREFIX n                                      # 切换到下一个窗口
PREFIX l                                      # 切换到上次选择的窗口
PREFIX <NUM>                                  # 切换到指定编号的窗口 (例如: PREFIX 0, PREFIX 1)
PREFIX w                                      # 列出所有窗口并选择
PREFIX ,                                      # 重命名当前窗口
PREFIX .                                      # 更改当前窗口编号 (慎用，可能打乱顺序)
PREFIX f                                      # 查找窗口 (按名称搜索)
PREFIX !                                      # 将当前窗格移到一个新窗口

##############################################################################
# 窗格管理 (Pane Management)
##############################################################################

PREFIX %                                      # 垂直分割窗格 (左右)
PREFIX "                                      # 水平分割窗格 (上下)
PREFIX x                                      # 关闭当前窗格 (需确认)
PREFIX o                                      # 切换到下一个窗格
PREFIX ;                                      # 切换到上一个窗格
PREFIX <Arrow Keys>                           # 切换到指定方向的窗格 (例如: PREFIX Up, PREFIX Down)
PREFIX z                                      # 切换当前窗格全屏/非全屏
PREFIX {                                      # 将当前窗格与上一个窗格互换
PREFIX }                                      # 将当前窗格与下一个窗格互换
PREFIX M-Up/Down/Left/Right                   # 调整当前窗格大小 (按住 Alt + 方向键)
PREFIX q                                      # 显示窗格编号 (显示后按对应数字切换)
PREFIX !                                      # 将当前窗格分离为一个新窗口
PREFIX C-o                                    # 旋转当前窗口中的所有窗格

# 同步输入 (Synchronize Panes):
PREFIX M-s                                    # 开启/关闭所有窗格的同步输入 (在所有窗格中输入相同命令)

##############################################################################
# 复制模式 (Copy Mode)
##############################################################################

PREFIX [                                      # 进入复制模式
# 在复制模式下:
#   - 移动光标:
#       hjkl (Vim 风格) 或 方向键
#       C-u / C-d                             # 半页上/下滚动
#       g / G                                 # 滚动到顶部/底部
#       b / w                                 # 按单词移动
#       ^ / $                                 # 移动到行首/行尾
#   - 选择文本:
#       Space                                 # 开始选择
#       移动光标                               # 扩大选择范围
#       Enter                                 # 复制选择的文本到 tmux 缓冲区
#   - 粘贴文本:
#       PREFIX ]                              # 粘贴 tmux 缓冲区的内容
#   - 退出复制模式:
#       q / Esc                               # 退出复制模式

# 提示: 默认复制模式的行为可能因 tmux 版本或配置而异。
#      较新版本可能默认支持鼠标选择。

##############################################################################
# 配置与重载 (Configuration & Reload)
##############################################################################

# 配置文件通常在 ~/.tmux.conf

PREFIX :                                      # 进入 tmux 命令模式 (输入命令)
