##############################################################################
# sed 速查表 (sed Cheatsheet)
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# 图例 (Legend):
#   - FILE:       文件名 (File name)
#   - PATTERN:    模式/正则表达式 (Pattern/Regular expression)
#   - REPLACEMENT: 替换文本 (Replacement text)
#   - LINE_NUM:   行号 (Line number)
#   - RANGE:      行范围 (Line range, 例如: 1,10 或 /pattern1/,/pattern2/)

##############################################################################
# 基本语法 (Basic Syntax)
##############################################################################

sed [OPTIONS] 'COMMAND' FILE                          # 基本语法格式
sed -n [OPTIONS] 'COMMAND' FILE                        # 静默模式 (只输出处理结果)
sed -i [OPTIONS] 'COMMAND' FILE                        # 直接修改文件 (in-place)
sed -e 'COMMAND1' -e 'COMMAND2' FILE                    # 执行多个命令
sed -f SCRIPT_FILE FILE                                 # 从脚本文件读取命令

##############################################################################
# 替换操作 (Substitution)
##############################################################################

sed 's/OLD/NEW/g' FILE                                 # 全局替换 (global substitution)
sed 's/OLD/NEW/' FILE                                  # 只替换每行第一次出现的
sed 's/OLD/NEW/2' FILE                                 # 只替换每行第二次出现的
sed 's/OLD/NEW/2g' FILE                                # 从第二次开始替换
sed 's/OLD/NEW/p' FILE                                 # 替换并显示替换行 (需要 -n 选项)
sed 's/OLD/NEW/w output.txt' FILE                      # 替换并写入文件

# 使用不同分隔符 (当包含路径时很有用)
sed 's|/old/path|/new/path|g' FILE                     # 使用 | 作为分隔符
sed 's#/old/path#/new/path#g' FILE                     # 使用 # 作为分隔符

# 替换中的特殊字符
sed 's/OLD/\tNEW/g' FILE                               # 插入制表符
sed 's/OLD/\nNEW/g' FILE                               # 插入换行符
sed 's/OLD/\\&NEW/g' FILE                              # 在替换中使用匹配的文本
sed 's/OLD/\1NEW/g' FILE                               # 使用捕获组

##############################################################################
# 删除操作 (Deletion)
##############################################################################

sed 'd' FILE                                           # 删除所有行
sed 'LINE_NUMd' FILE                                   # 删除指定行
sed 'START,ENDd' FILE                                  # 删除行范围
sed '/PATTERN/d' FILE                                  # 删除匹配模式的行
sed '/START_PATTERN/,/END_PATTERN/d' FILE              # 删除模式匹配的行范围
sed '1d;$d' FILE                                       # 删除第一行和最后一行
sed '/^$/d' FILE                                       # 删除空行
sed '/^\s*$/d' FILE                                    # 删除空白行 (包含空格的)
sed '5,$d' FILE                                        # 删除第5行到最后一行
