##############################################################################
# React Native CLI 速查表 (React Native CLI Cheatsheet)
# https://github.com/funnyzak/cli-cheatsheets
#
# 适用于 React Native CLI (包括 npx react-native)
# Note: Some commands might differ slightly between RN versions and OS.
# Always check `react-native --help` or `react-native <command> --help`.
##############################################################################

# 图例 / 术语 (Legend / Terminology):
#   - PROJECT_NAME:  你的项目名称 (Your project name)
#   - PLATFORM:      目标平台 (ios or android)
#   - DEVICE_NAME:   设备名称 (e.g., "iPhone 14 Pro", specific simulator name)
#   - DEVICE_ID:     物理设备 UDID 或 adb 设备 ID (Physical device UDID or adb device ID)
#   - SCHEME:        iOS 构建方案 (iOS build scheme, e.g., "Debug", "Release")
#   - VARIANT:       Android 构建变体 (Android build variant, e.g., "debug", "release")
#   - PORT:          Metro Bundler 端口号 (Metro Bundler port number, default: 8081)
#   - ENTRY_FILE:    JS 入口文件路径 (JS entry file path, default: index.js)
#   - BUNDLE_OUTPUT: JS Bundle 输出文件路径 (JS Bundle output file path)
#   - ASSETS_DEST:   资源文件输出目录 (Assets output directory)
#   - NPM_PKG:       NPM 包名 (NPM package name)

##############################################################################
# 项目初始化与信息 (Project Initialization & Info)
##############################################################################

# 使用 npx (推荐, 无需全局安装)
npx react-native init PROJECT_NAME [--version X.Y.Z] [--template template-name]
#                                             # 初始化新项目 (指定版本/模板)
npx react-native info                         # 显示环境信息 (RN, Node, npm/yarn, OS, SDKs)
npx react-native doctor                       # 检查环境配置问题 (非常有用!)
npx react-native config                       # 输出项目配置信息 (JSON)

# 如果全局安装 (不推荐)
# react-native init PROJECT_NAME ... (同上)
# react-native info
# react-native doctor
# react-native config

##############################################################################
# 运行应用 (Running the App)
##############################################################################

# 启动 Metro Bundler (JS 打包服务)
npx react-native start [--port PORT] [--reset-cache]
#                                             # 启动开发服务器 (可选: 指定端口, 清除缓存)

# 运行 iOS 应用
npx react-native run-ios [--simulator DEVICE_NAME] [--device DEVICE_NAME | --udid DEVICE_ID] [--scheme SCHEME] [--configuration Release] [--port PORT]
#                                             # 在模拟器或设备上运行 (默认 Debug)
#                                             # --simulator: 指定模拟器 (e.g., "iPhone 14")
#                                             # --device: 指定设备名 或 --udid: 指定设备ID
#                                             # --configuration Release: 构建并运行 Release 版本
#                                             # --scheme: 指定 Xcode scheme

# 运行 Android 应用
npx react-native run-android [--variant VARIANT] [--deviceId DEVICE_ID] [--port PORT] [--main-activity MainActivity]
#                                             # 在模拟器或设备上运行 (默认 Debug)
#                                             # --variant: 指定构建变体 (e.g., "release")
#                                             # --deviceId: 指定 adb 设备 ID
#                                             # --main-activity: 指定启动的 Activity

##############################################################################
# 构建应用 (Building the App - Often done via run-* with release flags)
##############################################################################

# 注意: 'build' 命令本身不存在于核心 CLI, 构建通常通过 run-* 或原生工具链完成
